1	Int.Tn,Int.Tn_1,Int.Tn_2,Int.Tn_3,acpA_2,acpP_1,acpP_2,agaSK_1,agaSK_2,agrA_2,alaA,ald,alsE,apaH,apaH_2,araP,araQ_2,arcC1,argG,argH,artP_1,asnB,asp2,asp3,atpE_1,bag,bbmA,bbmA_1,bbmA_2,bca,bcgIB,bglA,bglA_1,bglH_1,bglK_3,bltD,bmrA,bshA,btrD,cat,catE,cdd_2,cdhR,celA_1,celD,clpC_1,cmpC,comC,corA,cotSA,cpsB,cpsD,ddc,deaD,degA_2,dinB,dnaC_2,dnaD_2,dnaJ_1,dnaK_1,dpnA,dpnA_1,dpnB,dpnC,dpnM,dps,eabC,eabC_1,ecfT_3,efeN,egsA,epiD,epsF,epsH,epsH_1,epsJ_1,epsJ_2,epsL,erm,fic,fruA_1,fruA_2,ftsH4,ftsK_1,ftsK_2,fucA,fucI,fucU,galE,galE_2,galT_2,gatA_2,glcA,glf,glf_1,glgA_1,glnH,glnM_2,glnQ_5,glpE_1,glpK,gpsB,group_100,group_1000,group_1002,group_1009,group_1011,group_1013,group_1018,group_1019,group_102,group_1021,group_1032,group_1038,group_1039,group_1042,group_105,group_1051,group_1058,group_1060,group_1063,group_1064,group_1067,group_1069,group_107,group_1072,group_1074,group_1077,group_108,group_1082,group_1086,group_1088,group_1090,group_1091,group_1098,group_110,group_1103,group_1105,group_1118,group_1119,group_1120,group_1121,group_1122,group_1127,group_1128,group_1130,group_1131,group_1135,group_114,group_1142,group_1143,group_1144,group_1145,group_1148,group_115,group_1151,group_1154,group_116,group_1161,group_1165,group_1167,group_1169,group_117,group_1172,group_118,group_1180,group_1182,group_1186,group_1188,group_119,group_1194,group_1195,group_1199,group_1200,group_1202,group_1206,group_1209,group_121,group_1211,group_1217,group_1219,group_122,group_1220,group_1225,group_1229,group_123,group_1231,group_1233,group_1239,group_124,group_1257,group_1258,group_1265,group_1268,group_1272,group_1285,group_1286,group_1287,group_1290,group_1292,group_1295,group_1296,group_1298,group_13,group_1306,group_1308,group_1314,group_1317,group_1322,group_133,group_1334,group_1339,group_1340,group_1341,group_1342,group_1344,group_1348,group_1349,group_1351,group_1358,group_1359,group_1362,group_1366,group_1374,group_1378,group_1380,group_1384,group_1389,group_1391,group_1392,group_1399,group_1401,group_1405,group_142,group_1421,group_1422,group_1424,group_1426,group_1430,group_1439,group_1441,group_145,group_1468,group_1470,group_1472,group_148,group_1482,group_1483,group_1491,group_1496,group_15,group_150,group_1505,group_1506,group_1509,group_151,group_1518,group_1519,group_1520,group_153,group_1541,group_1545,group_1558,group_1568,group_1576,group_1577,group_1578,group_158,group_1581,group_1583,group_1586,group_1600,group_1603,group_1615,group_1617,group_1619,group_1620,group_1633,group_1635,group_1636,group_1640,group_1641,group_1642,group_1643,group_1654,group_1656,group_1662,group_1675,group_1678,group_1679,group_1683,group_1684,group_1687,group_17,group_1700,group_1701,group_1702,group_1705,group_1713,group_172,group_1723,group_1724,group_1727,group_1728,group_173,group_1736,group_174,group_1743,group_1745,group_1746,group_1747,group_1752,group_1754,group_1757,group_1761,group_1769,group_1773,group_1778,group_1779,group_1781,group_1783,group_1786,group_179,group_1810,group_1812,group_1813,group_1820,group_1822,group_1824,group_1825,group_1826,group_184,group_1844,group_1853,group_1856,group_187,group_1877,group_1881,group_1888,group_1897,group_1898,group_1899,group_190,group_1904,group_1907,group_1915,group_192,group_1922,group_1923,group_193,group_1935,group_1946,group_1947,group_1949,group_1951,group_1953,group_1954,group_1959,group_196,group_1962,group_1965,group_1970,group_1971,group_1973,group_1976,group_1978,group_1979,group_1983,group_1984,group_1989,group_1990,group_1998,group_1999,group_2000,group_2003,group_2012,group_2016,group_2019,group_202,group_2023,group_2026,group_2028,group_203,group_2033,group_2043,group_2044,group_2046,group_2048,group_205,group_2055,group_2056,group_2059,group_206,group_2063,group_2067,group_2070,group_2071,group_2076,group_2077,group_2079,group_2095,group_2099,group_2100,group_2106,group_2120,group_2121,group_2125,group_2134,group_2152,group_2153,group_2160,group_2162,group_2164,group_2167,group_2168,group_217,group_2170,group_2173,group_218,group_2180,group_2192,group_2198,group_2202,group_2207,group_221,group_2213,group_222,group_2220,group_2223,group_2227,group_2228,group_223,group_2233,group_2236,group_2237,group_224,group_225,group_2250,group_2252,group_226,group_2261,group_2265,group_2273,group_2274,group_2279,group_2283,group_2286,group_2288,group_2289,group_229,group_2294,group_2299,group_230,group_2306,group_2309,group_2312,group_2319,group_233,group_2331,group_2333,group_2336,group_2346,group_2348,group_2356,group_2361,group_2386,group_2388,group_239,group_2393,group_2394,group_2405,group_2408,group_2409,group_2411,group_2416,group_2418,group_2421,group_2426,group_244,group_2449,group_2453,group_2454,group_246,group_2463,group_2467,group_2468,group_2470,group_248,group_2492,group_2494,group_25,group_2509,group_2522,group_2523,group_2530,group_2534,group_2539,group_254,group_2540,group_2542,group_2543,group_2546,group_2549,group_2556,group_256,group_2561,group_2568,group_257,group_2576,group_2577,group_2581,group_2582,group_2588,group_259,group_2590,group_2605,group_2606,group_2607,group_2609,group_2610,group_2619,group_2624,group_2627,group_2632,group_2635,group_2638,group_2639,group_2640,group_2643,group_265,group_2654,group_2655,group_2656,group_2667,group_2668,group_2671,group_268,group_2683,group_2684,group_2689,group_2690,group_2695,group_270,group_2703,group_2704,group_2717,group_2719,group_2722,group_2729,group_2733,group_2734,group_274,group_2743,group_2749,group_2751,group_2761,group_2764,group_2769,group_2771,group_2776,group_2777,group_2780,group_2782,group_2784,group_2789,group_279,group_2805,group_2807,group_2817,group_2818,group_2819,group_2822,group_2827,group_2829,group_2830,group_2832,group_2837,group_2840,group_2849,group_2850,group_2853,group_2856,group_2857,group_2858,group_2859,group_2866,group_2868,group_2870,group_2872,group_2874,group_2885,group_2890,group_2893,group_2894,group_2898,group_2900,group_2901,group_2902,group_2905,group_2907,group_2908,group_2910,group_2927,group_2929,group_2933,group_2935,group_2936,group_2938,group_294,group_2946,group_2947,group_2948,group_2952,group_2956,group_2957,group_2958,group_2960,group_2970,group_2971,group_2974,group_2976,group_2983,group_2984,group_299,group_2993,group_2995,group_3000,group_3003,group_3015,group_3024,group_3027,group_3033,group_3035,group_3051,group_3053,group_3058,group_3065,group_3066,group_3071,group_3080,group_3083,group_3089,group_309,group_3090,group_3096,group_3099,group_3102,group_3103,group_3104,group_3107,group_3114,group_3115,group_312,group_313,group_3137,group_314,group_3144,group_3152,group_3153,group_3156,group_3157,group_316,group_3161,group_3164,group_3171,group_318,group_3184,group_3185,group_3189,group_3190,group_3194,group_3196,group_3199,group_3203,group_321,group_3218,group_3222,group_3223,group_3228,group_324,group_3266,group_3269,group_3273,group_3290,group_3291,group_3294,group_3295,group_3298,group_3317,group_3319,group_3320,group_3324,group_3325,group_333,group_3337,group_3338,group_3354,group_3356,group_3360,group_3362,group_337,group_3375,group_3376,group_338,group_3407,group_3409,group_3411,group_3418,group_3419,group_3426,group_3427,group_3429,group_3433,group_3436,group_3437,group_3448,group_3451,group_3452,group_3459,group_3460,group_3463,group_3464,group_3465,group_3467,group_3469,group_3470,group_3474,group_3475,group_3477,group_3485,group_3486,group_3489,group_3490,group_3491,group_3493,group_3495,group_3498,group_3508,group_3509,group_3515,group_3521,group_3522,group_353,group_3551,group_3555,group_3559,group_3599,group_3600,group_3601,group_3610,group_363,group_3636,group_3641,group_3652,group_3655,group_3656,group_3662,group_3667,group_3681,group_3686,group_3687,group_369,group_3694,group_3695,group_370,group_3701,group_3703,group_3704,group_3705,group_3708,group_3712,group_3714,group_3719,group_3720,group_3724,group_3725,group_3726,group_3727,group_3728,group_3730,group_3731,group_3732,group_3733,group_3737,group_3738,group_374,group_3741,group_3747,group_3749,group_3756,group_3758,group_3760,group_3768,group_3771,group_3775,group_3776,group_3780,group_3782,group_3787,group_3789,group_3791,group_3804,group_3808,group_3811,group_3838,group_3845,group_3847,group_3848,group_3854,group_3871,group_3892,group_3896,group_3897,group_39,group_390,group_3901,group_3902,group_3904,group_3905,group_3912,group_3913,group_3921,group_3942,group_3946,group_3953,group_397,group_3974,group_3978,group_3979,group_399,group_3990,group_3998,group_4002,group_4006,group_4009,group_4013,group_4027,group_403,group_4034,group_4041,group_4046,group_4047,group_4049,group_4056,group_4059,group_4063,group_4066,group_4069,group_4071,group_4073,group_4076,group_4078,group_408,group_4084,group_4085,group_4088,group_409,group_4091,group_4102,group_4103,group_4104,group_4105,group_4110,group_4111,group_4113,group_4115,group_4116,group_4122,group_4125,group_4126,group_4129,group_4132,group_4134,group_4135,group_4136,group_4137,group_4142,group_4150,group_4151,group_4154,group_4155,group_4157,group_4158,group_4159,group_416,group_4163,group_4164,group_4166,group_4168,group_4170,group_4171,group_4174,group_4175,group_418,group_4180,group_4181,group_4186,group_4189,group_419,group_4196,group_4202,group_4211,group_4212,group_4227,group_4235,group_4236,group_4242,group_4246,group_4247,group_4248,group_426,group_4266,group_4271,group_428,group_4285,group_4287,group_4291,group_4306,group_4308,group_431,group_4322,group_4323,group_4326,group_4346,group_4349,group_4350,group_4353,group_4354,group_4357,group_436,group_437,group_438,group_439,group_4399,group_4400,group_4402,group_4407,group_4408,group_4409,group_4413,group_4416,group_442,group_4421,group_4422,group_4425,group_4438,group_4439,group_4441,group_4443,group_4444,group_4447,group_4448,group_4449,group_4450,group_4451,group_4454,group_4456,group_446,group_4460,group_4462,group_4465,group_4466,group_4468,group_4469,group_447,group_4470,group_4471,group_4472,group_4474,group_4475,group_4477,group_4478,group_4479,group_4481,group_4485,group_4486,group_4490,group_4492,group_4499,group_45,group_450,group_4501,group_4503,group_4505,group_4506,group_4508,group_4509,group_451,group_4516,group_4517,group_4518,group_4519,group_4520,group_4522,group_4524,group_4525,group_4527,group_4529,group_4531,group_4533,group_4539,group_454,group_4540,group_4552,group_4556,group_4557,group_4558,group_4559,group_4561,group_4573,group_4580,group_4581,group_4584,group_4591,group_4596,group_4615,group_4621,group_4625,group_4626,group_4637,group_4643,group_4648,group_4654,group_466,group_4665,group_4667,group_4678,group_4679,group_4689,group_4692,group_4698,group_4700,group_4707,group_471,group_4750,group_4752,group_4778,group_478,group_4781,group_4787,group_4797,group_4818,group_4825,group_4837,group_484,group_4863,group_4864,group_4871,group_4872,group_4876,group_4877,group_4881,group_4882,group_4884,group_4885,group_4886,group_4887,group_4888,group_4891,group_4892,group_4894,group_4895,group_4899,group_4902,group_4905,group_4907,group_4908,group_4911,group_4912,group_4914,group_4915,group_4917,group_4919,group_4920,group_4922,group_4923,group_4925,group_4926,group_4927,group_4928,group_4929,group_4930,group_4933,group_4936,group_4938,group_4940,group_4942,group_4945,group_4946,group_4951,group_4952,group_4953,group_496,group_4966,group_4967,group_4969,group_497,group_4970,group_4971,group_4972,group_4978,group_498,group_4982,group_4983,group_4985,group_4987,group_4988,group_4998,group_50,group_500,group_5001,group_5002,group_5005,group_5007,group_5009,group_5011,group_5012,group_5026,group_5027,group_503,group_5030,group_5033,group_5034,group_5043,group_5046,group_5047,group_5048,group_5049,group_5050,group_5064,group_5065,group_5093,group_5100,group_512,group_5168,group_5169,group_5170,group_5196,group_5221,group_5222,group_5227,group_5236,group_525,group_5266,group_527,group_529,group_5291,group_5355,group_5357,group_5358,group_5359,group_5360,group_5361,group_5368,group_537,group_5376,group_5378,group_5379,group_5380,group_5382,group_5384,group_5397,group_5399,group_5400,group_5401,group_5402,group_5405,group_5406,group_5408,group_5409,group_5410,group_5411,group_5412,group_5413,group_5414,group_5415,group_5416,group_5417,group_5418,group_5419,group_5420,group_5421,group_5422,group_5423,group_5424,group_5425,group_5426,group_5428,group_5430,group_5431,group_5432,group_5435,group_5436,group_5440,group_5443,group_5444,group_5445,group_5446,group_5447,group_5448,group_5449,group_5450,group_5451,group_5452,group_5453,group_5455,group_5457,group_5459,group_5460,group_5461,group_5462,group_5463,group_5465,group_5468,group_5474,group_5477,group_5478,group_5482,group_5483,group_5485,group_5486,group_5487,group_5493,group_5501,group_5502,group_5503,group_5505,group_5506,group_5507,group_5508,group_5509,group_5516,group_5517,group_5518,group_5521,group_5527,group_5540,group_5541,group_5542,group_5543,group_5544,group_5545,group_5546,group_5548,group_5549,group_5550,group_5551,group_5552,group_5554,group_5558,group_5559,group_5562,group_5563,group_5564,group_5565,group_5566,group_5567,group_5569,group_5570,group_5571,group_5572,group_5573,group_5580,group_5581,group_5589,group_5590,group_5591,group_5594,group_5598,group_5602,group_5603,group_5605,group_5610,group_5611,group_5615,group_5619,group_5621,group_5622,group_5623,group_5624,group_5625,group_5626,group_5627,group_5628,group_5629,group_5630,group_5633,group_5636,group_5637,group_5641,group_5642,group_5644,group_5645,group_5651,group_5667,group_5668,group_5669,group_5670,group_5671,group_5809,group_5825,group_5826,group_5846,group_5849,group_5858,group_5859,group_587,group_5879,group_5883,group_5884,group_5886,group_5887,group_5888,group_5890,group_5891,group_5893,group_591,group_592,group_5942,group_5944,group_5945,group_596,group_5961,group_5971,group_5979,group_598,group_599,group_5990,group_5991,group_5992,group_5993,group_5996,group_5997,group_5998,group_5999,group_60,group_6000,group_6001,group_6002,group_6003,group_6004,group_6005,group_6006,group_6007,group_6009,group_6010,group_6011,group_6012,group_6013,group_6014,group_6015,group_6016,group_6017,group_6018,group_6019,group_6020,group_6021,group_6022,group_6024,group_6025,group_6026,group_6028,group_6030,group_6032,group_6033,group_6034,group_6035,group_6036,group_6038,group_6039,group_6040,group_6041,group_6042,group_6043,group_6045,group_6046,group_6049,group_6050,group_6051,group_6057,group_6058,group_6059,group_606,group_6060,group_6061,group_6064,group_6065,group_6069,group_6078,group_6079,group_6080,group_6081,group_6082,group_6083,group_6084,group_6085,group_6086,group_6099,group_6100,group_611,group_6132,group_6133,group_6134,group_6135,group_6148,group_6150,group_6154,group_6165,group_623,group_6238,group_6239,group_624,group_6240,group_6241,group_6242,group_6243,group_6244,group_6245,group_6246,group_6247,group_6248,group_6249,group_6250,group_6251,group_6252,group_6253,group_6254,group_6255,group_6256,group_6257,group_6258,group_6259,group_6261,group_6269,group_6270,group_6271,group_6273,group_6274,group_6275,group_6276,group_6277,group_6279,group_6280,group_6281,group_6282,group_6292,group_6293,group_6294,group_6301,group_6302,group_634,group_6353,group_6354,group_6355,group_6356,group_636,group_638,group_6384,group_6386,group_6388,group_6390,group_6392,group_6394,group_6396,group_6398,group_6403,group_6405,group_6410,group_6414,group_6415,group_6416,group_6417,group_6420,group_6422,group_6423,group_6425,group_6436,group_6444,group_6445,group_6453,group_6454,group_6455,group_6458,group_6459,group_6460,group_6461,group_6462,group_6463,group_6465,group_6466,group_6467,group_6468,group_6476,group_6477,group_6478,group_6479,group_6480,group_6481,group_6482,group_6483,group_649,group_6491,group_6492,group_6493,group_6527,group_6528,group_6531,group_6532,group_6534,group_654,group_655,group_6559,group_6563,group_6564,group_6565,group_6566,group_6611,group_6612,group_6613,group_6614,group_6615,group_6616,group_6646,group_6647,group_6649,group_665,group_6650,group_6655,group_6656,group_666,group_6665,group_6699,group_6720,group_673,group_6784,group_682,group_683,group_689,group_69,group_695,group_698,group_705,group_706,group_707,group_710,group_711,group_714,group_718,group_72,group_728,group_730,group_735,group_74,group_754,group_756,group_758,group_764,group_765,group_766,group_776,group_779,group_784,group_787,group_789,group_7967,group_798,group_799,group_8005,group_801,group_802,group_806,group_807,group_808,group_82,group_821,group_822,group_8239,group_8241,group_8256,group_827,group_829,group_8298,group_83,group_8315,group_8349,group_835,group_8351,group_8354,group_8356,group_836,group_838,group_839,group_8415,group_8419,group_846,group_847,group_852,group_854,group_860,group_861,group_862,group_876,group_882,group_888,group_89,group_890,group_895,group_902,group_909,group_91,group_919,group_92,group_922,group_925,group_926,group_948,group_954,group_957,group_960,group_965,group_967,group_979,group_980,group_988,group_991,group_993,group_996,grpE_1,gspA_2,gspA_3,gspA_4,gtf1,gtf2_1,gtf2_2,gtf2_3,gutB,haeIIIM,hemH,hflK,hhaIM,hin,hisC,hisS,hlyB,hlyB_1,hlyB_2,hpaIIM,hpaIIM_1,hpaIIM_2,hsdR,iap,iga_2,iga_3,immR,intQ,iolX_2,iphP,kpsT,lacG_1,lacR_1,lafA,lagD_1,lagD_2,lagD_4,lcnD_2,leuA_1,leuA_2,leuA_4,leuB,leuB_2,levE,levS,lexA,licC_2,licC_3,licC_5,licR_1,lipO,lmrA_1,lmrA_2,lnpD_1,lolD,lsrC,ltrA_2,ltxB,lysA_1,lysS,lytA_2,lytA_3,lytA_9,lytB_3,lytB_6,lytB_7,maa,malI,malK_1,malX,manP,manR,mccF,menE,menG,metG_2,mnaA,mngA,mobA,msbA,msbA_2,mshA,msmE_1,mtlA,mtlD,mtlF,mtlR,mutX_1,nagC,nagC_2,nagD,nanA_3,nanB_2,nanE_2,natA_6,ndvA,nhaK,nisP,ntpA,ntpB,ntpC,ntpD,ntpG,ntpK,oppD,pbpX_1,pepE,pezA,pezT,phnU,phnV_1,phnV_2,pimA,pkn1,polC_3,potA_1,potA_2,ptrB,ptsG_1,ptsN,ptsP,radD,rapA,rapA_2,relA_2,relE,rfbA,rfbC,rfbX,rhaB,rlmN,rmlA,rmlB,rmlD,rny,rpiR,rpoB,sarA_2,sarA_4,sdpR,secA_2,secY2,skfE_1,slmA,smc_2,spoT,spsB_2,spsI,spxA_3,ssb_3,sugB,tagA,tag_1,tcyB,tcyC,tcyC_2,tetM,thiF,tkt_3,toxA,tqsA_2,treR,trmFO,ubiG,ugd,ugd_1,wbbI,wecH,xerC_2,xerD_1,xerD_2,ybbH_2,ybiT_1,ydhF,ygaZ,yheS_2,yihX,yjaB,yoeB,ywqC,yxlF,yknX,ytrE,ydcP_1,ulaA_1,yxdL_1,macB_1,yxlF_1,tabA_3,pinR,ponA,group_757,tsaB,wfgD,xre,tcyA_1,nnrD,ykfA,znuA_1,group_579,xerC_3,uvrB_2,tagF,ugd_2,rhaR,ptsG_2,patA_1,group_58,group_61,ruvB,group_4008,lytA_6,group_6357,group_699,group_2520,panM,group_1916,repN,pfbA,xerC_4,phoU_4,smc_1,group_55,ydcP_2,group_7261,yadH,serB_2,group_2260,ltrA_1,group_879,group_260,pepX,group_755,rclA,group_389,group_4251,ltrA,group_331,group_6451,group_5655,group_663,group_674,pulA,leuD,lytB_4,group_889,rsmD,group_8320,tag_2,sacA,prmC,treP
2	ald_1,group_3660
3	asnA,coaD,group_3271
4	bglA_2,mta,mutX_2
5	capA,yicL_1
6	clpE,group_2587,group_2594,kcsA,yecS_2,sstT
7	doc,group_4874
8	group_1066,group_1193,iga_1,menH,ycfH,ycsE,pabB
9	group_1073,group_171
10	group_1136,group_262,group_951
11	group_131,group_3371
12	group_134,rsmB
13	group_1409,group_3678
14	group_1435,group_3861,group_8306
15	group_2138,group_8322
16	group_2243,group_8297,group_8364
17	group_2293,group_3227,nfrA2
18	group_2372,group_3560
19	group_2475,group_4868
20	group_2923,group_3762
21	group_3162,group_8313
22	group_3167,group_8302
23	group_3168,group_8210,group_8296,group_8300,group_8365
24	group_4029,group_505
25	group_4241,natA_1
26	group_4571,group_5862
27	group_5136,rsmF
28	group_557,hsdS_1
29	group_77,ricR
30	group_88,lacE_1
31	rbsR,ycjP_2,yteP_1
32	rebM,yhjX
